Fra,Til,KWH 60 Forbruk
01.06.2021 00:00,01.06.2021 01:00,"0,263"
01.06.2021 01:00,01.06.2021 02:00,"0,883"
01.06.2021 02:00,01.06.2021 03:00,"0,144"
01.06.2021 03:00,01.06.2021 04:00,"0,144"
01.06.2021 04:00,01.06.2021 05:00,"0,146"
01.06.2021 05:00,01.06.2021 06:00,"0,941"
01.06.2021 06:00,01.06.2021 07:00,"0,183"
01.06.2021 07:00,01.06.2021 08:00,"0,196"
01.06.2021 08:00,01.06.2021 09:00,"0,303"
01.06.2021 09:00,01.06.2021 10:00,"1,995"
01.06.2021 10:00,01.06.2021 11:00,"3,159"
01.06.2021 11:00,01.06.2021 12:00,"1,087"
01.06.2021 12:00,01.06.2021 13:00,"0,529"
01.06.2021 13:00,01.06.2021 14:00,"0,541"
01.06.2021 14:00,01.06.2021 15:00,"1,769"
01.06.2021 15:00,01.06.2021 16:00,"0,759"
01.06.2021 16:00,01.06.2021 17:00,"0,426"
01.06.2021 17:00,01.06.2021 18:00,"0,935"
01.06.2021 18:00,01.06.2021 19:00,"0,906"
01.06.2021 19:00,01.06.2021 20:00,"0,336"
01.06.2021 20:00,01.06.2021 21:00,"1,711"
01.06.2021 21:00,01.06.2021 22:00,"2,124"
01.06.2021 22:00,01.06.2021 23:00,"2,102"
01.06.2021 23:00,02.06.2021 00:00,"0,754"
02.06.2021 00:00,02.06.2021 01:00,"1,362"
02.06.2021 01:00,02.06.2021 02:00,"2,104"
02.06.2021 02:00,02.06.2021 03:00,"1,69"
02.06.2021 03:00,02.06.2021 04:00,"0,143"
02.06.2021 04:00,02.06.2021 05:00,"0,145"
02.06.2021 05:00,02.06.2021 06:00,"0,144"
02.06.2021 06:00,02.06.2021 07:00,"0,171"
02.06.2021 07:00,02.06.2021 08:00,"0,187"
02.06.2021 08:00,02.06.2021 09:00,"1,579"
02.06.2021 09:00,02.06.2021 10:00,"0,82"
02.06.2021 10:00,02.06.2021 11:00,"0,51"
02.06.2021 11:00,02.06.2021 12:00,"0,577"
02.06.2021 12:00,02.06.2021 13:00,"1,625"
02.06.2021 13:00,02.06.2021 14:00,"0,66"
02.06.2021 14:00,02.06.2021 15:00,"0,746"
02.06.2021 15:00,02.06.2021 16:00,"1,646"
02.06.2021 16:00,02.06.2021 17:00,"1,187"
02.06.2021 17:00,02.06.2021 18:00,"1,162"
02.06.2021 18:00,02.06.2021 19:00,"2,122"
02.06.2021 19:00,02.06.2021 20:00,"0,536"
02.06.2021 20:00,02.06.2021 21:00,"0,428"
02.06.2021 21:00,02.06.2021 22:00,"1,075"
02.06.2021 22:00,02.06.2021 23:00,"0,379"
02.06.2021 23:00,03.06.2021 00:00,"0,194"
03.06.2021 00:00,03.06.2021 01:00,"0,158"
03.06.2021 01:00,03.06.2021 02:00,"0,158"
03.06.2021 02:00,03.06.2021 03:00,"0,368"
03.06.2021 03:00,03.06.2021 04:00,"0,639"
03.06.2021 04:00,03.06.2021 05:00,"0,15"
03.06.2021 05:00,03.06.2021 06:00,"0,144"
03.06.2021 06:00,03.06.2021 07:00,"0,174"
03.06.2021 07:00,03.06.2021 08:00,"0,203"
03.06.2021 08:00,03.06.2021 09:00,"0,406"
03.06.2021 09:00,03.06.2021 10:00,"0,626"
03.06.2021 10:00,03.06.2021 11:00,"1,623"
03.06.2021 11:00,03.06.2021 12:00,"0,369"
03.06.2021 12:00,03.06.2021 13:00,"1,783"
03.06.2021 13:00,03.06.2021 14:00,"2,252"
03.06.2021 14:00,03.06.2021 15:00,"2,218"
03.06.2021 15:00,03.06.2021 16:00,"2,275"
03.06.2021 16:00,03.06.2021 17:00,"1,079"
03.06.2021 17:00,03.06.2021 18:00,"0,207"
03.06.2021 18:00,03.06.2021 19:00,"0,444"
03.06.2021 19:00,03.06.2021 20:00,"0,368"
03.06.2021 20:00,03.06.2021 21:00,"0,736"
03.06.2021 21:00,03.06.2021 22:00,"1,554"
03.06.2021 22:00,03.06.2021 23:00,"3,058"
03.06.2021 23:00,04.06.2021 00:00,"2,947"
04.06.2021 00:00,04.06.2021 01:00,"2,226"
04.06.2021 01:00,04.06.2021 02:00,"0,427"
04.06.2021 02:00,04.06.2021 03:00,"0,241"
04.06.2021 03:00,04.06.2021 04:00,"0,16"
04.06.2021 04:00,04.06.2021 05:00,"0,149"
04.06.2021 05:00,04.06.2021 06:00,"0,968"
04.06.2021 06:00,04.06.2021 07:00,"0,181"
04.06.2021 07:00,04.06.2021 08:00,"0,196"
04.06.2021 08:00,04.06.2021 09:00,"0,206"
04.06.2021 09:00,04.06.2021 10:00,"0,215"
04.06.2021 10:00,04.06.2021 11:00,"1,512"
04.06.2021 11:00,04.06.2021 12:00,"0,392"
04.06.2021 12:00,04.06.2021 13:00,"0,396"
04.06.2021 13:00,04.06.2021 14:00,"1,652"
04.06.2021 14:00,04.06.2021 15:00,"0,447"
04.06.2021 15:00,04.06.2021 16:00,"0,51"
04.06.2021 16:00,04.06.2021 17:00,"1,5"
04.06.2021 17:00,04.06.2021 18:00,"0,393"
04.06.2021 18:00,04.06.2021 19:00,"0,419"
04.06.2021 19:00,04.06.2021 20:00,"0,565"
04.06.2021 20:00,04.06.2021 21:00,"0,947"
04.06.2021 21:00,04.06.2021 22:00,"0,762"
04.06.2021 22:00,04.06.2021 23:00,"2,924"
04.06.2021 23:00,05.06.2021 00:00,"2,25"
05.06.2021 00:00,05.06.2021 01:00,"2,218"
05.06.2021 01:00,05.06.2021 02:00,"0,634"
05.06.2021 02:00,05.06.2021 03:00,"0,199"
05.06.2021 03:00,05.06.2021 04:00,"0,204"
05.06.2021 04:00,05.06.2021 05:00,"0,196"
05.06.2021 05:00,05.06.2021 06:00,"0,199"
05.06.2021 06:00,05.06.2021 07:00,"0,231"
05.06.2021 07:00,05.06.2021 08:00,"0,947"
05.06.2021 08:00,05.06.2021 09:00,"0,265"
05.06.2021 09:00,05.06.2021 10:00,"1,092"
05.06.2021 10:00,05.06.2021 11:00,"0,392"
05.06.2021 11:00,05.06.2021 12:00,"1,205"
05.06.2021 12:00,05.06.2021 13:00,"0,586"
05.06.2021 13:00,05.06.2021 14:00,"0,42"
05.06.2021 14:00,05.06.2021 15:00,"0,35"
05.06.2021 15:00,05.06.2021 16:00,"1,293"
05.06.2021 16:00,05.06.2021 17:00,"0,841"
05.06.2021 17:00,05.06.2021 18:00,"1,463"
05.06.2021 18:00,05.06.2021 19:00,"1,912"
05.06.2021 19:00,05.06.2021 20:00,"0,512"
05.06.2021 20:00,05.06.2021 21:00,"1,447"
05.06.2021 21:00,05.06.2021 22:00,"0,492"
05.06.2021 22:00,05.06.2021 23:00,"0,799"
05.06.2021 23:00,06.06.2021 00:00,"2,273"
06.06.2021 00:00,06.06.2021 01:00,"2,177"
06.06.2021 01:00,06.06.2021 02:00,"1,098"
06.06.2021 02:00,06.06.2021 03:00,"0,248"
06.06.2021 03:00,06.06.2021 04:00,"0,238"
06.06.2021 04:00,06.06.2021 05:00,"0,238"
06.06.2021 05:00,06.06.2021 06:00,"0,229"
06.06.2021 06:00,06.06.2021 07:00,"0,269"
06.06.2021 07:00,06.06.2021 08:00,"0,993"
06.06.2021 08:00,06.06.2021 09:00,"0,282"
06.06.2021 09:00,06.06.2021 10:00,"0,491"
06.06.2021 10:00,06.06.2021 11:00,"1,356"
06.06.2021 11:00,06.06.2021 12:00,"0,356"
06.06.2021 12:00,06.06.2021 13:00,"0,502"
06.06.2021 13:00,06.06.2021 14:00,"0,34"
06.06.2021 14:00,06.06.2021 15:00,"0,336"
06.06.2021 15:00,06.06.2021 16:00,"1,157"
06.06.2021 16:00,06.06.2021 17:00,"0,358"
06.06.2021 17:00,06.06.2021 18:00,"1,555"
06.06.2021 18:00,06.06.2021 19:00,"0,531"
06.06.2021 19:00,06.06.2021 20:00,"3,545"
06.06.2021 20:00,06.06.2021 21:00,"2,421"
06.06.2021 21:00,06.06.2021 22:00,"2,719"
06.06.2021 22:00,06.06.2021 23:00,"3,289"
06.06.2021 23:00,07.06.2021 00:00,"1,65"
07.06.2021 00:00,07.06.2021 01:00,"0,306"
07.06.2021 01:00,07.06.2021 02:00,"0,185"
07.06.2021 02:00,07.06.2021 03:00,"0,169"
07.06.2021 03:00,07.06.2021 04:00,"0,166"
07.06.2021 04:00,07.06.2021 05:00,"0,164"
07.06.2021 05:00,07.06.2021 06:00,"0,868"
07.06.2021 06:00,07.06.2021 07:00,"0,203"
07.06.2021 07:00,07.06.2021 08:00,"0,21"
07.06.2021 08:00,07.06.2021 09:00,"0,225"
07.06.2021 09:00,07.06.2021 10:00,"0,447"
07.06.2021 10:00,07.06.2021 11:00,"2,388"
07.06.2021 11:00,07.06.2021 12:00,"2,254"
07.06.2021 12:00,07.06.2021 13:00,"2,355"
07.06.2021 13:00,07.06.2021 14:00,"1,172"
07.06.2021 14:00,07.06.2021 15:00,"0,332"
07.06.2021 15:00,07.06.2021 16:00,"0,643"
07.06.2021 16:00,07.06.2021 17:00,"2,073"
07.06.2021 17:00,07.06.2021 18:00,"0,896"
07.06.2021 18:00,07.06.2021 19:00,"0,906"
07.06.2021 19:00,07.06.2021 20:00,"0,398"
07.06.2021 20:00,07.06.2021 21:00,"0,41"
07.06.2021 21:00,07.06.2021 22:00,"0,461"
07.06.2021 22:00,07.06.2021 23:00,"1,199"
07.06.2021 23:00,08.06.2021 00:00,"0,378"
08.06.2021 00:00,08.06.2021 01:00,"2,185"
08.06.2021 01:00,08.06.2021 02:00,"0,932"
08.06.2021 02:00,08.06.2021 03:00,"0,304"
08.06.2021 03:00,08.06.2021 04:00,"1,091"
08.06.2021 04:00,08.06.2021 05:00,"0,29"
08.06.2021 05:00,08.06.2021 06:00,"0,149"
08.06.2021 06:00,08.06.2021 07:00,"0,173"
08.06.2021 07:00,08.06.2021 08:00,"0,186"
08.06.2021 08:00,08.06.2021 09:00,"2,089"
08.06.2021 09:00,08.06.2021 10:00,"1,481"
08.06.2021 10:00,08.06.2021 11:00,"0,424"
08.06.2021 11:00,08.06.2021 12:00,"0,295"
08.06.2021 12:00,08.06.2021 13:00,"1,432"
08.06.2021 13:00,08.06.2021 14:00,"0,516"
08.06.2021 14:00,08.06.2021 15:00,"0,375"
08.06.2021 15:00,08.06.2021 16:00,"1,273"
08.06.2021 16:00,08.06.2021 17:00,"0,521"
08.06.2021 17:00,08.06.2021 18:00,"0,318"
08.06.2021 18:00,08.06.2021 19:00,"0,368"
08.06.2021 19:00,08.06.2021 20:00,"1,312"
08.06.2021 20:00,08.06.2021 21:00,"0,737"
08.06.2021 21:00,08.06.2021 22:00,"0,472"
08.06.2021 22:00,08.06.2021 23:00,"0,39"
08.06.2021 23:00,09.06.2021 00:00,"1,892"
09.06.2021 00:00,09.06.2021 01:00,"2,192"
09.06.2021 01:00,09.06.2021 02:00,"2,171"
09.06.2021 02:00,09.06.2021 03:00,"1,609"
09.06.2021 03:00,09.06.2021 04:00,"0,146"
09.06.2021 04:00,09.06.2021 05:00,"0,153"
09.06.2021 05:00,09.06.2021 06:00,"0,142"
09.06.2021 06:00,09.06.2021 07:00,"0,173"
09.06.2021 07:00,09.06.2021 08:00,"0,186"
09.06.2021 08:00,09.06.2021 09:00,"0,892"
09.06.2021 09:00,09.06.2021 10:00,"0,458"
09.06.2021 10:00,09.06.2021 11:00,"1,918"
09.06.2021 11:00,09.06.2021 12:00,"1,667"
09.06.2021 12:00,09.06.2021 13:00,"0,678"
09.06.2021 13:00,09.06.2021 14:00,"1,543"
09.06.2021 14:00,09.06.2021 15:00,"0,335"
09.06.2021 15:00,09.06.2021 16:00,"0,292"
09.06.2021 16:00,09.06.2021 17:00,"0,528"
09.06.2021 17:00,09.06.2021 18:00,"2,939"
09.06.2021 18:00,09.06.2021 19:00,"1,261"
09.06.2021 19:00,09.06.2021 20:00,"1,636"
09.06.2021 20:00,09.06.2021 21:00,"0,408"
09.06.2021 21:00,09.06.2021 22:00,"1,452"
09.06.2021 22:00,09.06.2021 23:00,"0,401"
09.06.2021 23:00,10.06.2021 00:00,"0,374"
10.06.2021 00:00,10.06.2021 01:00,"0,347"
10.06.2021 01:00,10.06.2021 02:00,"0,805"
10.06.2021 02:00,10.06.2021 03:00,"0,597"
10.06.2021 03:00,10.06.2021 04:00,"0,151"
10.06.2021 04:00,10.06.2021 05:00,"0,15"
10.06.2021 05:00,10.06.2021 06:00,"0,155"
10.06.2021 06:00,10.06.2021 07:00,"0,187"
10.06.2021 07:00,10.06.2021 08:00,"0,898"
10.06.2021 08:00,10.06.2021 09:00,"0,228"
10.06.2021 09:00,10.06.2021 10:00,"0,215"
10.06.2021 10:00,10.06.2021 11:00,"1,855"
10.06.2021 11:00,10.06.2021 12:00,"3,2"
10.06.2021 12:00,10.06.2021 13:00,"2,341"
10.06.2021 13:00,10.06.2021 14:00,"2,273"
10.06.2021 14:00,10.06.2021 15:00,"2,256"
10.06.2021 15:00,10.06.2021 16:00,"1,577"
10.06.2021 16:00,10.06.2021 17:00,"0,458"
10.06.2021 17:00,10.06.2021 18:00,"0,386"
10.06.2021 18:00,10.06.2021 19:00,"0,417"
10.06.2021 19:00,10.06.2021 20:00,"2,406"
10.06.2021 20:00,10.06.2021 21:00,"2,646"
10.06.2021 21:00,10.06.2021 22:00,"2,566"
10.06.2021 22:00,10.06.2021 23:00,"2,337"
10.06.2021 23:00,11.06.2021 00:00,"0,812"
11.06.2021 00:00,11.06.2021 01:00,"0,282"
11.06.2021 01:00,11.06.2021 02:00,"1,03"
11.06.2021 02:00,11.06.2021 03:00,"0,638"
11.06.2021 03:00,11.06.2021 04:00,"0,155"
11.06.2021 04:00,11.06.2021 05:00,"0,146"
11.06.2021 05:00,11.06.2021 06:00,"0,185"
11.06.2021 06:00,11.06.2021 07:00,"0,966"
11.06.2021 07:00,11.06.2021 08:00,"0,192"
11.06.2021 08:00,11.06.2021 09:00,"0,194"
11.06.2021 09:00,11.06.2021 10:00,"0,217"
11.06.2021 10:00,11.06.2021 11:00,"0,793"
11.06.2021 11:00,11.06.2021 12:00,"0,887"
11.06.2021 12:00,11.06.2021 13:00,"0,96"
11.06.2021 13:00,11.06.2021 14:00,"0,772"
11.06.2021 14:00,11.06.2021 15:00,"0,513"
11.06.2021 15:00,11.06.2021 16:00,"0,4"
11.06.2021 16:00,11.06.2021 17:00,"0,414"
11.06.2021 17:00,11.06.2021 18:00,"0,929"
11.06.2021 18:00,11.06.2021 19:00,"3,26"
11.06.2021 19:00,11.06.2021 20:00,"2,268"
11.06.2021 20:00,11.06.2021 21:00,"2,278"
11.06.2021 21:00,11.06.2021 22:00,"0,463"
11.06.2021 22:00,11.06.2021 23:00,"0,425"
11.06.2021 23:00,12.06.2021 00:00,"1,665"
12.06.2021 00:00,12.06.2021 01:00,"0,556"
12.06.2021 01:00,12.06.2021 02:00,"1,24"
12.06.2021 02:00,12.06.2021 03:00,"0,165"
12.06.2021 03:00,12.06.2021 04:00,"0,143"
12.06.2021 04:00,12.06.2021 05:00,"0,144"
12.06.2021 05:00,12.06.2021 06:00,"0,79"
12.06.2021 06:00,12.06.2021 07:00,"0,255"
12.06.2021 07:00,12.06.2021 08:00,"0,189"
12.06.2021 08:00,12.06.2021 09:00,"0,2"
12.06.2021 09:00,12.06.2021 10:00,"0,197"
12.06.2021 10:00,12.06.2021 11:00,"1,238"
12.06.2021 11:00,12.06.2021 12:00,"0,493"
12.06.2021 12:00,12.06.2021 13:00,"0,412"
12.06.2021 13:00,12.06.2021 14:00,"1,177"
12.06.2021 14:00,12.06.2021 15:00,"0,667"
12.06.2021 15:00,12.06.2021 16:00,"0,425"
12.06.2021 16:00,12.06.2021 17:00,"0,5"
12.06.2021 17:00,12.06.2021 18:00,"1,235"
12.06.2021 18:00,12.06.2021 19:00,"1,3"
12.06.2021 19:00,12.06.2021 20:00,"3,388"
12.06.2021 20:00,12.06.2021 21:00,"3,164"
12.06.2021 21:00,12.06.2021 22:00,"1,898"
12.06.2021 22:00,12.06.2021 23:00,"1,09"
12.06.2021 23:00,13.06.2021 00:00,"3,903"
13.06.2021 00:00,13.06.2021 01:00,"2,966"
13.06.2021 01:00,13.06.2021 02:00,"2,271"
13.06.2021 02:00,13.06.2021 03:00,"1,229"
13.06.2021 03:00,13.06.2021 04:00,"0,145"
13.06.2021 04:00,13.06.2021 05:00,"0,149"
13.06.2021 05:00,13.06.2021 06:00,"0,142"
13.06.2021 06:00,13.06.2021 07:00,"0,207"
13.06.2021 07:00,13.06.2021 08:00,"0,82"
13.06.2021 08:00,13.06.2021 09:00,"0,315"
13.06.2021 09:00,13.06.2021 10:00,"0,199"
13.06.2021 10:00,13.06.2021 11:00,"0,378"
13.06.2021 11:00,13.06.2021 12:00,"0,25"
13.06.2021 12:00,13.06.2021 13:00,"1,301"
13.06.2021 13:00,13.06.2021 14:00,"2,027"
13.06.2021 14:00,13.06.2021 15:00,"0,499"
13.06.2021 15:00,13.06.2021 16:00,"1,633"
13.06.2021 16:00,13.06.2021 17:00,"1,558"
13.06.2021 17:00,13.06.2021 18:00,"1,596"
13.06.2021 18:00,13.06.2021 19:00,"1,995"
13.06.2021 19:00,13.06.2021 20:00,"0,623"
13.06.2021 20:00,13.06.2021 21:00,"0,528"
13.06.2021 21:00,13.06.2021 22:00,"1,566"
13.06.2021 22:00,13.06.2021 23:00,"0,64"
13.06.2021 23:00,14.06.2021 00:00,"1,874"
14.06.2021 00:00,14.06.2021 01:00,"0,756"
14.06.2021 01:00,14.06.2021 02:00,"0,344"
14.06.2021 02:00,14.06.2021 03:00,"2,034"
14.06.2021 03:00,14.06.2021 04:00,"0,402"
14.06.2021 04:00,14.06.2021 05:00,"0,162"
14.06.2021 05:00,14.06.2021 06:00,"0,172"
14.06.2021 06:00,14.06.2021 07:00,"0,195"
14.06.2021 07:00,14.06.2021 08:00,"0,209"
14.06.2021 08:00,14.06.2021 09:00,"0,904"
14.06.2021 09:00,14.06.2021 10:00,"2,43"
14.06.2021 10:00,14.06.2021 11:00,"1,72"
14.06.2021 11:00,14.06.2021 12:00,"0,379"
14.06.2021 12:00,14.06.2021 13:00,"0,473"
14.06.2021 13:00,14.06.2021 14:00,"0,681"
14.06.2021 14:00,14.06.2021 15:00,"0,829"
14.06.2021 15:00,14.06.2021 16:00,"0,997"
14.06.2021 16:00,14.06.2021 17:00,"1,486"
14.06.2021 17:00,14.06.2021 18:00,"0,541"
14.06.2021 18:00,14.06.2021 19:00,"0,539"
14.06.2021 19:00,14.06.2021 20:00,"0,471"
14.06.2021 20:00,14.06.2021 21:00,"1,245"
14.06.2021 21:00,14.06.2021 22:00,"0,466"
14.06.2021 22:00,14.06.2021 23:00,"0,479"
14.06.2021 23:00,15.06.2021 00:00,"0,401"
15.06.2021 00:00,15.06.2021 01:00,"1,052"
15.06.2021 01:00,15.06.2021 02:00,"0,769"
15.06.2021 02:00,15.06.2021 03:00,"0,158"
15.06.2021 03:00,15.06.2021 04:00,"0,15"
15.06.2021 04:00,15.06.2021 05:00,"0,155"
15.06.2021 05:00,15.06.2021 06:00,"0,145"
15.06.2021 06:00,15.06.2021 07:00,"0,957"
15.06.2021 07:00,15.06.2021 08:00,"1,68"
15.06.2021 08:00,15.06.2021 09:00,"3,086"
15.06.2021 09:00,15.06.2021 10:00,"2,484"
15.06.2021 10:00,15.06.2021 11:00,"2,772"
15.06.2021 11:00,15.06.2021 12:00,"2,305"
15.06.2021 12:00,15.06.2021 13:00,"0,995"
15.06.2021 13:00,15.06.2021 14:00,"0,368"
15.06.2021 14:00,15.06.2021 15:00,"0,383"
15.06.2021 15:00,15.06.2021 16:00,"1,004"
15.06.2021 16:00,15.06.2021 17:00,"0,449"
15.06.2021 17:00,15.06.2021 18:00,"0,85"
15.06.2021 18:00,15.06.2021 19:00,"0,895"
15.06.2021 19:00,15.06.2021 20:00,"2,072"
15.06.2021 20:00,15.06.2021 21:00,"1,123"
15.06.2021 21:00,15.06.2021 22:00,"2,283"
15.06.2021 22:00,15.06.2021 23:00,"1,357"
